image_name,true_label,x1,y1,x2,y2
zad1_0.png,2,49.15603256225586,50.602630615234375,79.98464965820312,77.91744995117188
zad1_1.png,4,46.503353118896484,49.38250732421875,76.05966186523438,76.75689697265625
zad1_2.png,9,49.17873001098633,48.0537109375,75.61206817626953,75.65584564208984
zad1_3.png,8,47.32798385620117,50.6507453918457,75.58216094970703,79.58937072753906
zad1_4.png,8,46.71041488647461,45.1605224609375,75.04734802246094,74.16316986083984
zad1_5.png,1,46.80403137207031,44.06236267089844,70.71747589111328,70.69303894042969
zad1_6.png,3,46.62687301635742,47.23733139038086,75.07362365722656,74.71783447265625
zad1_7.png,9,47.113922119140625,46.96690368652344,74.50615692138672,75.0252685546875
zad1_8.png,5,50.67888641357422,48.740177154541016,76.20540618896484,74.5276107788086
zad1_9.png,1,47.140342712402344,45.49077606201172,72.4429931640625,71.61689758300781
zad1_10.png,4,49.46358871459961,50.118534088134766,76.73428344726562,78.92831420898438
zad1_11.png,5,48.674034118652344,46.76068115234375,80.37196350097656,74.44096374511719
zad1_12.png,9,46.38468551635742,45.575889587402344,72.86426544189453,73.48546600341797
zad1_13.png,3,51.5885124206543,46.947471618652344,79.03866577148438,74.98511505126953
zad1_14.png,4,50.1414680480957,51.94524002075195,79.79304504394531,82.4910888671875
zad1_15.png,1,43.278358459472656,42.54936599731445,67.92202758789062,67.78130340576172
zad1_16.png,7,47.54337692260742,45.757652282714844,73.86112213134766,72.94996643066406
zad1_17.png,4,49.92316818237305,49.450828552246094,76.35350036621094,76.99707794189453
zad1_18.png,8,45.92043685913086,44.403663635253906,72.05786895751953,71.97737884521484
zad1_19.png,9,44.28318405151367,45.43178176879883,71.37284088134766,73.54638671875
zad1_20.png,8,46.71034622192383,47.647586822509766,72.22093963623047,74.96086120605469
zad1_21.png,3,50.309600830078125,48.684837341308594,81.09730529785156,77.9962387084961
zad1_22.png,2,48.20380783081055,47.789833068847656,75.34190368652344,73.78401947021484
zad1_23.png,4,49.34812545776367,49.083030700683594,76.09741973876953,79.03953552246094
zad1_24.png,1,44.253963470458984,42.699729919433594,69.7690200805664,68.29499816894531
zad1_25.png,4,46.19321823120117,46.16950225830078,72.09797668457031,71.62215423583984
zad1_26.png,0,47.83745193481445,49.74708557128906,76.75666809082031,78.43748474121094
zad1_27.png,5,49.9798698425293,46.15604782104492,77.85832214355469,73.21725463867188
zad1_28.png,8,44.93705368041992,47.144630432128906,72.05552673339844,74.46253204345703
zad1_29.png,2,50.340576171875,52.697723388671875,80.641845703125,79.42463684082031
zad1_30.png,0,49.078556060791016,50.008914947509766,75.7887191772461,78.49861145019531
